기관명,주소,전화번호,기관종류,대표자명,사업자번호,우편번호,팩스,홈페이지,개원일
서울대학교병원,서울특별시 종로구 대학로 101,[phone],종합병원,김철수,123-45-67890,03080,02-2072-2115,https://www.snuh.org,2000-01-01
삼성서울병원,서울특별시 강남구 일원로 81,02-3410-2114,종합병원,이영희,234-56-78901,06351,02-3410-2115,https://www.samsunghospital.com,1994-11-09
연세세브란스병원,서울특별시 서대문구 연세로 50-1,02-2228-5810,종합병원,박민수,345-67-89012,03722,02-2227-7900,https://www.severance.healthcare,1885-04-10
서울아산병원,서울특별시 송파구 올림픽로43길 88,02-3010-3114,종합병원,최정호,456-78-90123,05505,02-3010-6900,https://www.amc.seoul.kr,1989-06-16
강남세브란스병원,서울특별시 강남구 언주로 211,02-2019-3114,종합병원,정수현,567-89-01234,06273,02-2019-4500,https://gs.severance.healthcare,1983-12-23
고려대학교안암병원,서울특별시 성북구 고려대로 73,02-920-5114,종합병원,김동진,678-90-12345,02841,02-920-6500,https://www.kumc.or.kr,1971-12-10
경희대학교병원,서울특별시 동대문구 경희대로 23,02-958-8114,종합병원,이상근,789-01-23456,02447,02-958-8470,https://www.khmc.or.kr,1971-03-02
한양대학교병원,서울특별시 성동구 왕십리로 222,02-2290-8114,종합병원,박현수,890-12-34567,04763,02-2298-9538,https://www.hyumc.com,1972-06-19
가톨릭대학교서울성모병원,서울특별시 서초구 반포대로 222,02-2258-5114,종합병원,조현민,901-23-45678,06591,02-2258-2149,https://www.cmcseoul.or.kr,1936-05-01
이화여자대학교의료원,서울특별시 양천구 안양천로 1071,02-2650-5114,종합병원,신윤아,012-34-56789,07985,02-2650-2963,https://www.eumc.ac.kr,1952-04-07 